Date|Media|Title|Lang|url|archive
09/29/2016|EA Daily|Saudi Arabia is ready to host Gülen|Russian|https://eadaily.com/ru/news/2016/09/29/sudovskaya-araviya-gotova-prinyat-gyulena|https://archive.is/5ZtGP
10/03/2016|AWD News|Saudi Arabia to host Turkish Gulen: Saudi ambassador to U.S.|English|http://awdnews.com:80/political/saudi-arabia-to-host-turkish-gulen-saudi-ambassador-to-u-s|https://web.archive.org/web/20161222131707/http://awdnews.com:80/political/saudi-arabia-to-host-turkish-gulen-saudi-ambassador-to-u-s
10/03/2016|Fars News|Saudi Envoy: Riyadh Ready to Host Turkish Opposition Leader Gulen|English|http://en.farsnews.com/newstext.aspx?nn=13950712001231|https://archive.is/jr0iP
10/03/2016|Kayhan|Riyadh Ready to Host Turkish Opposition Leader Gulen|English|http://kayhan.ir/en/news/31958|https://archive.is/leBfR
10/03/2016|Middle East Press|Saudi Arabia Ready To Host Turkish Gulen: Envoy|English|http://middleeastpress.com/english/saudi-arabia-ready-to-host-turkish-gulen-envoy/|https://archive.is/fhmf3
10/03/2016|Middle East Press|Saudi Mufti warns Bangladesh against continuing executions against Islamic leaders|Arabic|http://middleeastpress.com/arabic/%D8%A7%D9%84%D9%85%D9%81%D8%AA%D9%8A-%D8%A7%D9%84%D8%B3%D8%B9%D9%88%D8%AF%D9%8A-%D9%8A%D8%AD%D8%B0%D8%B1-%D8%A8%D9%86%D8%BA%D9%84%D8%A7%D8%AF%D9%8A%D8%B4-%D9%85%D9%86-%D9%85%D9%88%D8%A7%D8%B5%D9%84/|https://archive.is/TtTXN
10/04/2016|EngSach News|Saudi Arabia Ready To Host Turkish Gulen: Envoy|English|https://engsach.blogspot.it/2016/10/saudi-arabia-ready-to-host-turkish.html|https://archive.is/WWEVy
10/08/2016|AWD News|Saudi Mufti's warning the Government of Bangladesh about the continued execution of the Islamic leaders|English|http://awdnews.com/political/saudi-mufti-s-warning-the-government-of-bangladesh-about-the-continued-execution-of-the-islamic-leaders|https://webcache.googleusercontent.com/search?source=hp&q=cache%3Ahttp%3A%2F%2Fawdnews.com%2Fpolitical%2Fsaudi-mufti-s-warning-the-government-of-bangladesh-about-the-continued-execution-of-the-islamic-leaders&oq=cache%3Ahttp%3A%2F%2Fawdnews.com%2Fpolitical%2Fsaudi-mufti-s-warning-the-government-of-bangladesh-about-the-continued-execution-of-the-islamic-leaders&gs_l=psy-ab.3..0l10.2473.3507.0.4183.7.7.0.0.0.0.316.316.3-1.1.0.dummy_maps_web_fallback...0...1.1.64.psy-ab..6.1.315....0.h14kL2gDf6E
10/08/2016|Middle East Press|The Egyptian parliament is considering the withdrawal of its forces from Operation Hazem Al-Hazm|Arabic|http://middleeastpress.com/arabic/%D9%85%D8%AC%D9%84%D8%B3-%D8%A7%D9%84%D9%86%D9%88%D8%A7%D8%A8-%D8%A7%D9%84%D9%85%D8%B5%D8%B1%D9%8A-%D9%8A%D8%AF%D8%B1%D8%B3-%D9%85%D8%B4%D8%B1%D9%88%D8%B9-%D8%A7%D9%86%D8%B3%D8%AD%D8%A7%D8%A8-%D9%82/|https://archive.is/mbGs2
10/08/2016|Podaci Dana|Saudijski muftija upozorio Vladu u Bangladešu o nastavku smrtne kazne nad islamskim liderima|Bosnian|http://podacidana.com/saudijski-muftija-upozorio-vladu-u-bangladesu-o-nastavku-smrtne-kazne-nad-islamskim-liderima/|https://archive.is/BKEL0
